time,y,y_a,motion,ultra,ultra_high,ultra_low,ultra_median
1554990822.1455,25.227886,-0.428711,0,2.000000,0.200000,0.200000,2.000000
1554990822.1455,25.060868,-0.427734,0,2.000000,0.020000,0.380000,2.000000
1554990822.1455,24.307097,-0.416016,0,2.000000,0.002000,0.542000,2.000000
1554990822.1455,24.765984,-0.426758,1,2.000000,0.000200,0.687800,2.000000
1554990822.1455,24.781802,-0.431641,1,2.000000,0.000020,0.819020,2.000000
1554990822.1455,25.103057,-0.420898,1,2.000000,0.000002,0.937118,2.000000
1554990822.1455,25.613759,-0.438477,1,2.000000,0.000000,1.043406,2.000000
1554990822.1455,24.636396,-0.417969,1,2.000000,0.000000,1.139066,2.000000
1554990822.1455,25.005302,-0.426758,1,2.000000,0.000000,1.225159,2.000000
1554990822.1455,24.986916,-0.430664,1,2.000000,0.000000,1.302643,2.000000
1554990822.1455,24.933037,-0.426758,1,2.000000,0.000000,1.372379,2.000000
1554990822.1455,25.663468,-0.438477,1,2.000000,0.000000,1.435141,2.000000
1554990822.1455,24.774027,-0.424805,1,2.000000,0.000000,1.491627,2.000000
1554990822.1455,25.203918,-0.430664,1,2.000000,0.000000,1.542464,2.000000
1554990822.1455,25.082308,-0.425781,1,2.000000,0.000000,1.588218,2.000000
1554990822.1455,25.194863,-0.435547,1,2.000000,0.000000,1.629396,2.000000
1554990822.1455,24.778364,-0.427734,0,2.000000,0.000000,1.666456,2.000000
1554990822.1455,24.908430,-0.419922,0,2.000000,0.000000,1.699811,2.000000
1554990822.1455,24.981585,-0.418945,0,2.000000,0.000000,1.729830,2.000000
1554990822.1455,25.350075,-0.432617,0,2.000000,0.000000,1.756847,2.000000
1554990822.1455,24.701706,-0.420898,0,2.000000,0.000000,1.781162,2.000000
1554990822.1455,25.881758,-0.437500,0,2.000000,0.000000,1.803046,2.000000
1554990822.1455,25.148512,-0.423828,0,2.000000,0.000000,1.822741,2.000000
1554990822.1455,25.580570,-0.435547,0,2.000000,0.000000,1.840467,2.000000
1554990822.1455,26.099493,-0.436523,0,2.000000,0.000000,1.856420,2.000000
1554990822.1455,25.195682,-0.428711,0,2.000000,0.000000,1.870778,2.000000
1554990822.1455,25.923346,-0.444336,0,2.000000,0.000000,1.883701,2.000000
1554990822.1455,25.387657,-0.426758,0,2.000000,0.000000,1.895330,2.000000
1554990822.1455,24.402376,-0.415039,1,2.000000,0.000000,1.905797,2.000000
1554990822.1455,25.373665,-0.429688,1,2.000000,0.000000,1.915218,2.000000
1554990822.1455,25.669225,-0.445312,1,2.000000,0.000000,1.923696,2.000000
1554990822.1455,18.301125,-0.340820,1,3.000000,0.100000,2.031326,2.000000
1554990822.1455,12.903823,-0.348633,1,517.000000,51.410000,53.528194,2.000000
1554990822.1455,29.243685,-0.320312,1,10.000000,-45.559000,49.175374,2.000000
1554990822.1455,3.930313,-0.127930,1,4.000000,-5.155900,44.657837,2.000000
1554990822.1455,14.748735,-0.291992,1,3.000000,-0.615590,40.492053,2.000000
1554990822.1455,26.289012,-0.445312,1,2.000000,-0.161559,36.642848,2.000000
1554990822.1455,25.104818,-0.424805,1,2.000000,-0.016156,33.178563,2.000000
1554990822.1455,25.009636,-0.425781,1,2.000000,-0.001616,30.060707,2.000000
1554990822.1455,24.516857,-0.433594,1,2.000000,-0.000162,27.254636,2.000000
1554990822.1455,19.314566,-0.475586,1,3.000000,0.099984,24.829172,2.000000
1554990822.1455,80.777747,-0.960938,0,8.000000,0.509998,23.146255,2.000000
1554990822.1455,30.164461,-0.646484,0,4.000000,-0.349000,21.231630,2.000000
1554990822.1455,-8.624518,0.159180,0,4.000000,-0.034900,19.508467,2.000000
1554990822.1455,25.083958,-0.337891,0,2.000000,-0.203490,17.757620,2.000000
1554990822.1455,25.995822,-0.447266,0,2.000000,-0.020349,16.181858,2.000000
1554990822.1455,25.379576,-0.432617,0,2.000000,-0.002035,14.763672,2.000000
1554990822.1455,25.939457,-0.437500,0,2.000000,-0.000203,13.487305,2.000000
1554990822.1455,26.510308,-0.703125,1,2.000000,-0.000020,12.338575,2.000000
1554990822.1455,34.866080,-0.383789,1,516.000000,51.399998,62.704717,2.000000
1554990822.1455,-0.422987,0.004883,1,27.000000,-43.760000,59.134245,3.000000
1554990822.1455,-13.992759,0.236328,1,7.000000,-6.376000,53.920821,3.000000
1554990822.1455,4.407262,-0.111328,1,2.000000,-1.137600,48.728739,3.000000
1554990822.1455,22.382906,-0.357422,1,2.000000,-0.113760,44.055865,2.000000
1554990822.1455,25.464607,-0.451172,1,2.000000,-0.011376,39.850278,2.000000
1554990822.1455,25.541726,-0.432617,1,2.000000,-0.001138,36.065251,2.000000
1554990822.1455,25.223786,-0.423828,1,2.000000,-0.000114,32.658725,2.000000
1554990822.1455,25.672065,-0.430664,1,2.000000,-0.000011,29.592853,2.000000
1554990822.1455,25.157380,-0.600586,1,3.000000,0.099999,26.933568,2.000000
1554990822.1455,17.674184,-0.439453,1,517.000000,51.410000,75.940211,2.000000
1554990822.1455,16.331178,-0.077148,0,30.000000,-43.559000,71.346190,2.000000
1554990822.1455,-6.919303,0.125977,0,7.000000,-6.655900,64.911571,2.000000
1554990822.1455,9.194151,-0.340820,0,2.000000,-1.165590,58.620414,2.000000
1554990822.1455,26.045925,-0.444336,0,2.000000,-0.116559,52.958372,2.000000
1554990822.1455,26.293055,-0.441406,0,2.000000,-0.011656,47.862535,2.000000
1554990822.1455,26.415052,-0.477539,0,2.000000,-0.001166,43.276282,2.000000
1554990822.1455,26.474314,-0.437500,0,2.000000,-0.000117,39.148653,2.000000
1554990822.1455,26.497505,-0.622070,0,2.000000,-0.000012,35.433788,2.000000
1554990822.1455,8.234959,-0.254883,1,517.000000,51.499999,83.590409,2.000000
1554990822.1455,29.153939,-0.287109,1,517.000000,5.150000,126.931368,2.000000
1554990822.1455,-11.775377,0.181641,1,9.000000,-50.285000,115.138232,2.000000
1554990822.1455,-36.070198,-0.264648,1,2.000000,-5.728500,103.824408,2.000000
1554990822.1455,25.590927,-0.437500,1,2.000000,-0.572850,93.641968,2.000000
1554990822.1455,26.563726,-0.454102,1,2.000000,-0.057285,84.477771,2.000000
1554990822.1455,25.693213,-0.435547,1,2.000000,-0.005729,76.229994,2.000000
1554990822.1455,25.851549,-0.432617,1,2.000000,-0.000573,68.806994,2.000000
1554990822.1455,26.067717,-0.688477,1,3.000000,0.099943,62.226295,2.000000
1554990822.1455,-2.561101,-0.218750,1,516.000000,51.309994,107.603665,2.000000
1554990822.1455,61.570417,-0.439453,1,29.000000,-43.569001,99.743299,2.000000
1554990822.1455,-8.889918,0.190430,1,5.000000,-6.756900,90.268969,2.000000
1554990822.1455,24.414911,-0.434570,0,2.000000,-0.975690,81.442072,2.000000
1554990822.1455,25.231024,-0.433594,0,2.000000,-0.097569,73.497865,2.000000
1554990822.1455,25.837781,-0.453125,0,2.000000,-0.009757,66.348078,2.000000
1554990822.1455,25.912266,-0.458008,0,2.000000,-0.000976,59.913271,2.000000
1554990822.1455,25.551585,-0.448242,0,2.000000,-0.000098,54.121943,2.000000
1554990822.1455,20.458534,-0.582031,0,5.000000,0.299990,49.209749,2.000000
1554990822.1455,38.041320,-0.652344,1,517.000000,51.229999,95.988774,2.000000
1554990822.1455,37.727631,-0.252930,1,27.000000,-43.877000,89.089897,2.000000
1554990822.1455,-21.941516,0.599609,1,5.000000,-6.587700,80.680907,3.000000
1554990822.1455,24.703713,-0.422852,1,2.000000,-0.958770,72.812816,2.000000
1554990822.1455,24.736686,-0.421875,1,2.000000,-0.095877,65.731535,2.000000
1554990822.1455,25.058113,-0.429688,1,2.000000,-0.009588,59.358381,2.000000
1554990822.1455,25.662624,-0.433594,1,2.000000,-0.000959,53.622543,2.000000
1554990822.1455,25.322851,-0.439453,1,2.000000,-0.000096,48.460289,2.000000
1554990822.1455,5.190846,-0.697266,1,13.000000,1.099990,44.914260,2.000000
1554990822.1455,61.740673,-0.520508,1,517.000000,50.509999,92.122834,2.000000
1554990822.1455,6.711909,-0.083008,1,25.000000,-44.149000,85.410551,3.000000
1554990822.1455,31.486214,-1.224609,1,2.000000,-6.714900,77.069496,2.000000
1554990822.1455,24.555736,-0.425781,0,2.000000,-0.671490,69.562546,2.000000
1554990822.1455,24.689109,-0.432617,0,2.000000,-0.067149,62.806291,2.000000
1554990822.1455,25.560122,-0.416992,0,2.000000,-0.006715,56.725662,2.000000
1554990822.1455,25.062806,-0.432617,0,2.000000,-0.000671,51.253096,2.000000
1554990822.1455,22.519948,-0.705078,0,6.000000,0.399933,46.727786,2.000000
1554990822.1455,51.368385,-0.436523,0,517.000000,51.139993,93.755008,2.000000
1554990822.1455,16.889230,-0.478516,0,4.000000,-46.186001,84.779507,2.000000
1554990822.1455,-39.117880,1.040039,0,5.000000,-4.518600,76.801556,4.000000
1554990822.1455,24.944928,-0.417969,1,2.000000,-0.751860,69.321401,2.000000
1554990822.1455,25.577589,-0.438477,1,2.000000,-0.075186,62.589261,2.000000
1554990822.1455,24.785496,-0.415039,1,2.000000,-0.007519,56.530335,2.000000
1554990822.1455,25.830074,-0.445312,1,2.000000,-0.000752,51.077301,2.000000
1554990822.1455,17.378228,-0.539062,1,6.000000,0.399925,46.569571,2.000000
1554990822.1455,15.571729,-0.240234,1,517.000000,51.139992,93.612614,2.000000
1554990822.1455,20.612591,-0.164062,1,27.000000,-43.886001,86.951352,2.000000
1554990822.1455,-18.015017,0.390625,1,5.000000,-6.588600,78.756217,4.000000
1554990822.1455,28.534751,-0.432617,1,2.000000,-0.958860,71.080596,4.000000
1554990822.1455,24.370078,-0.416016,1,2.000000,-0.095886,64.172536,2.000000
1554990822.1455,24.824338,-0.416992,1,2.000000,-0.009589,57.955282,2.000000
1554990822.1455,24.024274,-0.405273,1,2.000000,-0.000959,52.359754,2.000000
1554990822.1455,24.439188,-0.418945,1,2.000000,-0.000096,47.323779,2.000000
1554990822.1455,19.992777,-0.504883,0,5.000000,0.299990,43.091401,2.000000
1554990822.1455,30.924826,-0.583984,0,35.000000,3.029999,42.282261,2.000000
1554990822.1455,24.155359,-0.199219,0,26.000000,-0.597000,40.654035,4.000000
1554990822.1455,-15.003226,0.321289,0,4.000000,-2.259700,36.988631,4.000000
1554990822.1455,19.525123,-0.546875,0,2.000000,-0.425970,33.489768,4.000000
1554990822.1455,24.110942,-0.404297,0,2.000000,-0.042597,30.340791,2.000000
1554990822.1455,24.483229,-0.414062,0,2.000000,-0.004260,27.506712,2.000000
1554990822.1455,24.299387,-0.409180,0,2.000000,-0.000426,24.956041,2.000000
1554990822.1455,25.536639,-0.649414,0,2.000000,-0.000043,22.660437,2.000000
1554990822.1455,-7.840910,0.219727,0,20.000000,1.799996,22.394393,2.000000
1554990822.1455,49.152095,-0.398438,0,25.000000,0.680000,22.654954,2.000000
1554990822.1455,-13.178913,0.208984,1,9.000000,-1.532000,21.289458,4.000000
1554990822.1455,27.684142,-0.434570,1,2.000000,-0.853200,19.360513,2.000000
1554990822.1455,23.791438,-0.415039,1,2.000000,-0.085320,17.624461,2.000000
1554990822.1455,23.669971,-0.410156,1,2.000000,-0.008532,16.062015,2.000000
1554990822.1455,25.155571,-0.423828,1,2.000000,-0.000853,14.655814,2.000000
1554990822.1455,24.937130,-0.447266,1,2.000000,-0.000085,13.390232,2.000000
1554990822.1455,7.048047,-0.250000,1,15.000000,1.299991,13.551209,2.000000
1554990822.1455,62.173448,-0.471680,1,517.000000,50.329999,63.896088,2.000000
1554990822.1455,-7.243158,0.296875,1,24.000000,-44.267000,59.906479,2.000000
1554990822.1455,22.870169,-0.283203,1,2.000000,-6.626700,54.115831,2.000000
1554990822.1455,22.477843,-0.386719,1,2.000000,-0.662670,48.904248,2.000000
1554990822.1455,23.355032,-0.396484,1,2.000000,-0.066267,44.213823,2.000000
1554990822.1455,22.143828,-0.375977,0,2.000000,-0.006627,39.992441,2.000000
1554990822.1455,22.984195,-0.394531,0,2.000000,-0.000663,36.193197,2.000000
1554990822.1455,23.576394,-0.520508,0,4.000000,0.199934,32.973877,2.000000
1554990822.1455,30.301359,-0.581055,0,516.000000,51.219993,81.276490,2.000000
1554990822.1455,21.896942,-0.190430,0,25.000000,-43.978001,75.648841,2.000000
1554990822.1455,-20.975760,0.382812,0,4.000000,-6.497800,68.483957,2.000000
1554990822.1455,14.576842,-0.306641,0,2.000000,-0.849780,61.835561,2.000000
1554990822.1455,21.723776,-0.374023,0,2.000000,-0.084978,55.852005,2.000000
1554990822.1455,21.447726,-0.365234,0,2.000000,-0.008498,50.466804,2.000000
1554990822.1455,21.654826,-0.367188,0,2.000000,-0.000850,45.620124,2.000000
1554990822.1455,21.524727,-0.372070,0,2.000000,-0.000085,41.258112,2.000000
1554990822.1455,17.909466,-0.438477,0,6.000000,0.399992,37.732300,2.000000
1554990822.1455,9.237445,-0.541992,1,516.000000,51.039999,85.559070,2.000000
1554990822.1455,55.114651,-0.523438,1,22.000000,-44.296000,79.203163,2.000000
1554990822.1455,-7.067878,0.247070,1,5.000000,-6.129600,71.782847,4.000000
1554990822.1455,27.580042,-0.571289,1,2.000000,-0.912960,64.804562,2.000000
1554990822.1455,26.135928,-0.445312,1,2.000000,-0.091296,58.524106,2.000000
1554990822.1455,26.064677,-0.440430,1,2.000000,-0.009130,52.871695,2.000000
1554990822.1455,26.240870,-0.456055,1,2.000000,-0.000913,47.784526,2.000000
1554990822.1455,24.219034,-0.455078,1,2.000000,-0.000091,43.206073,2.000000
1554990822.1455,26.494268,-0.446289,1,2.000000,-0.000009,39.085466,2.000000
1554990822.1455,25.638686,-0.438477,1,2.000000,-0.000001,35.376919,2.000000
1554990822.1455,25.475858,-0.432617,1,2.000000,-0.000000,32.039227,2.000000
1554990822.1455,25.310925,-0.436523,1,2.000000,-0.000000,29.035305,2.000000
1554990822.1455,25.516798,-0.429688,0,2.000000,-0.000000,26.331774,2.000000
1554990822.1455,25.540972,-0.436523,0,2.000000,-0.000000,23.898597,2.000000
1554990822.1455,24.953495,-0.420898,0,2.000000,-0.000000,21.708737,2.000000
1554990822.1455,25.086164,-0.427734,0,2.000000,-0.000000,19.737863,2.000000
1554990822.1455,25.393981,-0.430664,0,2.000000,-0.000000,17.964077,2.000000
1554990822.1455,25.678182,-0.439453,0,2.000000,-0.000000,16.367669,2.000000
1554990822.1455,25.969947,-0.445312,0,2.000000,-0.000000,14.930902,2.000000
1554990822.1455,25.521500,-0.439453,0,2.000000,-0.000000,13.637812,2.000000
1554990822.1455,25.858014,-0.434570,0,2.000000,0.000000,12.474031,2.000000
1554990822.1455,25.343434,-0.427734,0,2.000000,0.000000,11.426628,2.000000
1554990822.1455,25.568724,-0.434570,0,2.000000,0.000000,10.483965,2.000000
1554990822.1455,26.158954,-0.427734,0,2.000000,0.000000,9.635569,2.000000
1554990822.1455,25.794866,-0.442383,0,2.000000,0.000000,8.872012,2.000000
1554990822.1455,25.801384,-0.434570,0,2.000000,0.000000,8.184811,2.000000
1554990822.1455,25.675130,-0.438477,0,2.000000,0.000000,7.566329,2.000000
1554990822.1455,25.200338,-0.424805,0,2.000000,0.000000,7.009697,2.000000
1554990822.1455,25.840078,-0.447266,0,2.000000,0.000000,6.508727,2.000000
1554990822.1455,25.400237,-0.431641,0,2.000000,0.000000,6.057854,2.000000
1554990822.1455,24.772316,-0.417969,0,2.000000,0.000000,5.652069,2.000000
1554990822.1455,25.748633,-0.432617,0,2.000000,0.000000,5.286862,2.000000
1554990822.1455,25.410351,-0.434570,0,2.000000,0.000000,4.958176,2.000000
1554990822.1455,26.156189,-0.439453,0,2.000000,0.000000,4.662358,2.000000
1554990822.1455,25.928499,-0.435547,0,2.000000,0.000000,4.396122,2.000000
1554990822.1455,26.671789,-0.452148,0,2.000000,0.000000,4.156510,2.000000
1554990822.1455,25.682945,-0.442383,0,2.000000,0.000000,3.940859,2.000000
1554990822.1455,25.762242,-0.441406,0,2.000000,0.000000,3.746773,2.000000
1554990822.1455,25.774925,-0.434570,0,2.000000,0.000000,3.572096,2.000000
1554990822.1455,25.101875,-0.442383,0,2.000000,0.000000,3.414886,2.000000
1554990822.1455,25.315877,-0.426758,0,2.000000,0.000000,3.273398,2.000000
1554990822.1455,25.383750,-0.441406,0,2.000000,0.000000,3.146058,2.000000
1554990822.1455,25.966300,-0.445312,0,2.000000,0.000000,3.031452,2.000000
1554990822.1455,26.090128,-0.441406,0,2.000000,0.000000,2.928307,2.000000
1554990822.1455,25.696310,-0.444336,0,2.000000,0.000000,2.835476,2.000000
1554990822.1455,25.014106,-0.421875,0,2.000000,0.000000,2.751929,2.000000
1554990822.1455,25.564270,-0.438477,0,2.000000,0.000000,2.676736,2.000000
1554990822.1455,26.427560,-0.442383,0,2.000000,0.000000,2.609062,2.000000
1554990822.1455,25.447500,-0.431641,0,2.000000,0.000000,2.548156,2.000000
1554990822.1455,25.314269,-0.430664,0,2.000000,0.000000,2.493340,2.000000
1554990822.1455,25.520692,-0.432617,0,2.000000,0.000000,2.444006,2.000000
1554990822.1455,25.435900,-0.440430,0,2.000000,0.000000,2.399606,2.000000
1554990822.1455,25.046122,-0.424805,1,2.000000,0.000000,2.359645,2.000000
1554990822.1455,25.290407,-0.427734,1,2.000000,0.000000,2.323681,2.000000
1554990822.1455,26.029986,-0.439453,1,2.000000,0.000000,2.291313,2.000000
1554990822.1455,25.707620,-0.433594,1,2.000000,0.000000,2.262181,2.000000
1554990822.1455,25.711694,-0.440430,1,2.000000,0.000000,2.235963,2.000000
1554990822.1455,26.149484,-0.446289,1,2.000000,0.000000,2.212367,2.000000
1554990822.1455,25.620331,-0.438477,1,2.000000,0.000000,2.191130,2.000000
1554990822.1455,25.514457,-0.428711,1,2.000000,0.000000,2.172017,2.000000
1554990822.1455,25.199317,-0.433594,1,2.000000,0.000000,2.154815,2.000000
1554990822.1455,25.572914,-0.430664,1,2.000000,0.000000,2.139334,2.000000
1554990822.1455,25.621162,-0.440430,1,2.000000,0.000000,2.125400,2.000000
1554990822.1455,25.692139,-0.433594,1,2.000000,0.000000,2.112860,2.000000
1554990822.1455,25.491822,-0.436523,0,2.000000,0.000000,2.101574,2.000000
1554990822.1455,26.053496,-0.446289,0,2.000000,0.000000,2.091417,2.000000
1554990822.1455,26.374140,-0.446289,0,2.000000,0.000000,2.082275,2.000000
1554990822.1455,25.967640,-0.445312,0,2.000000,0.000000,2.074048,2.000000
1554990822.1455,26.777791,-0.437500,0,2.000000,0.000000,2.066643,2.000000
1554990822.1455,26.042128,-0.438477,0,2.000000,0.000000,2.059979,2.000000
1554990822.1455,25.845641,-0.428711,0,2.000000,0.000000,2.053981,2.000000
1554990822.1455,25.968562,-0.443359,0,2.000000,0.000000,2.048583,2.000000
1554990822.1455,26.227466,-0.441406,0,2.000000,0.000000,2.043724,2.000000
1554990822.1455,26.405541,-0.448242,0,2.000000,0.000000,2.039352,2.000000
1554990822.1455,26.681933,-0.450195,0,2.000000,0.000000,2.035417,2.000000
1554990822.1455,25.754120,-0.434570,0,2.000000,0.000000,2.031875,2.000000
1554990822.1455,26.357260,-0.447266,1,2.000000,0.000000,2.028688,2.000000
1554990822.1455,25.797230,-0.444336,1,2.000000,0.000000,2.025819,2.000000
